"TupleID"	"DBSCANID"	"KmeansID"	"GeneratedID"	"x"	"y"
224	4	3	0	2.126	2.2
225	1	1	3	6.764	-0.771
226	0	3	1	2.463	0.151
227	0	1	0	14.751	5.774
228	3	5	4	15.857	-7.272
229	0	4	5	7.512	-5.53
230	2	2	2	-3.807	-1.228
231	2	2	2	-1.948	-1.743
232	0	5	4	17.13	-8.215
233	2	2	2	-1.453	-1.703
234	1	1	3	7.503	0.855
235	1	1	3	6.998	0.11
236	5	4	5	6.958	-4.144
237	1	1	3	6.97	-1.378
238	0	4	5	6.998	-3.351
239	2	2	2	-2.505	-1.242
240	0	4	5	7.023	-3.25
241	0	4	5	5.783	-4.162
242	0	2	0	-8.522	-1.474
243	0	1	3	5.263	-0.35
244	5	4	5	6.764	-4.789
245	0	3	0	5.094	3.534
246	3	5	4	15.556	-7.823
247	0	4	5	4.409	-3.41
248	0	2	2	-1.1	0.091
249	0	5	0	19.39	-4.879
250	0	3	1	2.607	0.504
251	3	5	4	16.084	-7.368
252	0	4	5	8.13	-4.039
253	3	5	4	14.826	-8.667
254	0	3	0	2.321	1.393
255	0	1	5	7.88	-2.089
256	1	1	3	7.261	-1.385
257	3	5	4	15.199	-7.347
258	0	3	1	2.57	0.146
259	1	1	3	7.107	-0.14
260	0	4	5	8.939	-6.284
261	1	1	3	7.375	-0.613
262	4	3	1	2.203	3.523
263	0	4	5	9.857	-5.117
264	0	5	4	15.119	-5.429
265	2	2	2	-2.751	-2.365
266	2	2	2	-2.635	-1.224
267	0	2	0	-7.432	-9.624
268	1	1	3	6.267	0.275
269	2	2	2	-1.68	-0.561
270	0	2	2	-3.493	0.465
271	1	1	3	7.35	-1.274
272	4	3	1	3.312	3.779
273	3	5	4	14.331	-7.2
274	1	1	3	7.059	-0.861
275	0	4	5	5.582	-3.367
276	0	4	5	8.854	-4.343
277	0	4	5	7.91	-3.851
278	0	2	0	-1.601	-5.224
279	3	5	4	15.317	-7.573
280	0	4	5	7.204	-3.082
281	2	2	2	-1.901	-1.066
282	1	1	3	6.367	0.603
283	0	1	0	8.411	0.475
284	0	4	5	6.312	-3.999
285	1	1	3	8.03	-0.432
286	4	3	1	3.246	2.086
287	2	2	2	-2.076	-1.972
288	5	4	5	7.504	-5.329
289	3	5	4	15.449	-8.008
290	0	1	0	15.046	1.532
291	2	2	2	-2.727	-0.736
292	0	4	5	7.587	-5.834
293	5	4	5	7.87	-4.895
294	0	2	2	-4.167	-0.416
295	1	1	5	7.295	-0.457
296	2	2	2	-2.946	-1.417
297	0	3	0	-5.097	8.368
298	0	1	3	8.888	-1.834
299	5	4	5	7.15	-5.367
300	0	4	0	10.386	-5.565
301	0	3	1	2.778	0.188
302	0	3	1	3.431	1.052
303	0	1	5	8.381	-2.144
304	0	4	5	6.076	-5.821
305	2	2	2	-2.184	-0.807
306	0	5	0	22.222	-6.795
307	0	1	3	5.593	-1.04
308	0	4	0	10.075	-4.932
309	0	1	3	7.715	1.735
310	3	5	4	15.182	-6.632
311	2	2	0	-2.755	-1.155
312	0	5	4	12.622	-4.968
313	0	3	1	2.046	4.723
314	0	4	5	9.455	-4.654
315	4	3	1	2.719	3.327
316	0	5	0	11.075	-9.331
317	0	3	1	4.623	2.495
318	0	4	0	3.364	-12.137
319	0	5	4	16.429	-8.213
320	0	2	0	-8.559	4.292
321	0	5	0	10.976	-12.746
322	2	2	2	-2.439	-0.891
323	4	3	1	2.89	4.009
324	0	3	0	0.788	6.586
325	2	2	2	-2.081	-1.691
326	0	4	0	9.637	-7.196
327	0	5	0	11.554	-13.931
328	0	4	5	7.256	-6.897
329	1	1	3	5.92	-0.438
330	3	5	4	14.839	-7.01
331	0	4	5	9.879	-5.902
332	1	1	3	6.944	0.356
333	0	3	0	1.862	4.396
334	2	2	0	-1.898	-1.745
335	0	4	5	9.743	-3.228
336	0	5	4	13.38	-6.604
337	3	5	4	15.019	-7.041
338	0	1	0	4.751	-0.015
339	4	3	1	2.382	2.111
340	0	2	0	-0.697	-6.971
341	0	2	2	-2.989	-4.492
342	3	5	4	14.965	-7.523
343	0	1	3	7.393	-2.067
344	2	2	2	-2.003	-0.84
345	0	1	0	9.378	8.786
346	0	4	5	6.491	-5.114
347	0	2	0	-3.504	-9.215
348	4	3	1	2.574	2.448
349	1	1	3	7.24	0.768
350	4	3	1	3.378	1.852
351	3	5	0	15.896	-6.872
352	0	4	0	10.805	-7.27
353	0	3	1	2.951	-0.467
354	0	5	0	17.75	1.591
355	2	2	2	-2.41	-1.779
356	2	2	2	-2.622	-0.987
357	4	3	1	2.848	2.37
358	2	2	2	-1.975	-1.765
359	0	2	0	-6.752	-1.686
360	4	3	1	3.571	2.89
361	0	3	0	1.87	1.125
362	0	2	2	-0.835	-0.15
363	0	2	0	-7.564	-9.636
364	0	2	2	-1.534	-2.282
365	0	5	4	13.274	-8.51
366	0	2	2	-2.622	0.338
367	1	1	3	6.456	-0.246
368	2	2	2	-1.751	-1.391
369	3	5	4	15.509	-8.327
370	0	4	5	7.943	-3.713
371	0	5	0	19.107	-8.132
372	5	4	5	7.61	-4.554
373	5	4	5	7.55	-3.871
374	0	1	3	5.54	0.137
375	0	4	0	1.63	-7.45
376	2	2	2	-2.191	-1.81
377	0	3	1	4.062	3.269
378	3	5	4	14.309	-7.198
379	0	3	1	2.004	0.848
380	0	5	4	18.261	-7.834
381	0	3	1	4.344	1.875
382	5	4	5	7.74	-4.52
383	5	4	5	7.087	-4.538
384	0	4	5	7.095	-3.371
385	0	1	3	6.235	-1.668
386	5	4	5	7.413	-5.367
387	1	1	3	6.67	0.353
388	0	5	4	17.14	-7.669
389	1	1	3	6.696	0.285
390	1	1	3	6.086	0.768
391	0	4	5	9.908	-4.465
392	0	3	1	4.434	0.357
393	3	5	4	14.458	-8.061
394	0	5	4	16.372	-7.693
395	0	2	2	-2.42	0.663
396	0	1	3	6.159	1.403
397	4	3	1	2.518	3.175
398	0	3	1	2.001	0.759
399	0	1	0	20.182	7.075
400	4	3	1	3.402	1.633
401	2	2	2	-3.012	-0.956
402	0	3	1	2.502	0.032
403	2	2	2	-3.735	-1.077
404	4	3	1	2.067	2.693
405	4	3	1	2.096	1.734
406	1	1	3	7.713	-1.648
407	3	5	4	14.501	-7.204
408	0	2	0	1.065	-5.96
409	3	5	4	14.762	-8.872
410	3	5	4	15.886	-7.867
411	0	5	0	14.336	-3.611
412	0	1	0	12.078	1.692
413	0	3	1	3.113	4.454
414	0	2	2	-1.121	-2.034
415	0	4	5	8.996	-4.234
416	0	3	1	1.442	1.302
417	0	3	1	2.805	0.621
418	2	2	2	-2.768	-0.235
419	2	2	2	-2.741	-0.907
420	0	3	1	2.125	3.666
421	0	1	0	8.154	1.274
422	1	1	3	6.119	-0.368
423	3	5	4	14.712	-7.148
424	0	3	1	4.315	3.22
425	3	5	4	15.237	-8.198
426	2	2	2	-3.168	-0.835
427	5	4	5	7.439	-4.345
428	0	4	3	6.387	-2.141
429	0	2	2	-2.469	-2.787
430	4	3	1	3.337	3.422
431	0	2	0	-2.384	-9.801
432	3	5	4	14.281	-8.006
433	1	1	3	6.596	0.639
434	0	3	1	1.537	2.917
435	5	4	5	7.303	-4.724
436	0	4	5	8.733	-5.498
437	0	4	0	9.03	-6.287
438	0	5	4	16.818	-7.924
439	0	2	2	-3.998	0.657
440	0	2	0	-6.44	6.369
441	1	1	3	7.541	-1.334
442	0	4	5	10.317	-3.967
443	2	2	2	-2.181	-0.575
444	2	2	2	-2.913	-0.65
445	0	4	5	6.419	-5.835
446	0	4	5	8.601	-5.425
447	1	1	3	6.388	-0.968
448	0	3	1	1.86	3.761
449	0	5	0	14.693	-13.896
450	0	4	5	7.814	-3.563
451	0	2	0	-1.309	-3.717
452	3	5	4	14.475	-8.29
453	1	1	3	6.462	0.029
454	1	1	3	7.678	0.324
455	0	4	5	7.776	-5.923
456	4	3	1	2.936	2.647
457	5	4	5	7.541	-4.33
458	0	2	2	-1.1	-0.718
459	1	1	3	6.24	1.039
460	3	5	4	15.936	-6.517
461	0	5	4	16.731	-5.807
462	3	5	4	15.133	-7.257
463	2	2	2	-3.587	-0.656
464	0	1	0	19.591	4.434
465	0	4	5	7.498	-3.188
466	4	3	1	2.562	1.627
467	0	3	1	2.348	4.304
468	0	3	1	2.121	1.481
469	3	5	4	14.45	-7.547
470	3	5	4	15.271	-8.412
471	0	4	5	6.903	-5.436
472	3	5	4	16.046	-6.771
473	0	1	3	5.725	-1.057
474	3	5	4	14.93	-8.028
475	4	3	1	3.081	3.398
476	4	3	1	2.572	2.176
477	0	3	0	5.703	2.649
478	0	5	4	16.455	-5.898
479	0	4	5	8.287	-5.836
480	3	5	4	15.549	-8.002
481	5	4	5	7.153	-4.297
482	0	5	4	17.168	-8.044
483	1	1	3	6.783	-0.021
484	0	1	0	13.544	8.598
485	0	2	2	-4.499	-2.556
486	0	1	3	7.091	1.339
487	0	5	0	19.928	-5.059
488	1	1	3	7.179	0.457
489	0	2	0	1.513	-6.498
490	0	5	0	14.752	-4.797
491	0	4	5	10.331	-4.731
492	0	4	5	7.962	-5.377
493	3	5	4	14.884	-7.079
494	0	5	4	13.014	-7.445
495	0	3	1	4.019	3.111
496	0	5	4	16.147	-6.208
497	0	4	5	5.84	-3.244
498	3	5	4	14.479	-8.08
499	0	4	5	7.589	-2.712
500	1	1	3	7.44	-0.816
501	1	1	3	7.266	0.983
502	0	5	4	17.039	-7.946
503	0	5	4	13.761	-6.707
504	4	3	1	2.484	2.182
505	3	5	4	14.567	-8.468
506	0	4	0	6.819	-13.181
507	4	3	1	2.393	3.104
508	2	2	2	-3.362	-1.357
509	0	4	5	6.546	-6.054
510	4	3	1	3.33	2.543
511	2	2	2	-2.963	-1.537
512	1	1	3	7.649	0.193
513	0	1	3	9.421	-1.434
514	0	4	0	9.221	-3.346
515	4	3	1	2.104	3.449
516	5	4	5	7.471	-4.427
517	0	3	0	2.378	8.015
518	0	5	4	16.224	-7.786
519	0	3	0	-1.22	8.755
520	0	5	4	17.437	-5.663
521	0	2	0	-8.875	-11.347
522	0	3	0	4.676	8.114
523	0	4	5	8.599	-6.28
524	2	2	2	-2.928	-0.39
525	0	5	0	13.712	-12.03
526	1	1	3	5.722	0.311
527	1	1	3	7.146	-0.194
528	1	1	3	7.129	0.062
529	0	2	0	-8.492	3.499
530	0	1	0	14.713	6.957
531	0	4	5	8.607	-4.324
532	0	3	1	2.412	3.742
533	2	2	2	-2.278	-1.91
534	0	2	2	-0.96	-0.38
535	0	2	0	-5.356	0.489
536	3	5	4	16.03	-6.519
537	0	5	0	13.525	-2.632
538	3	5	4	14.27	-7.229
539	4	3	1	2.859	2.972
540	0	2	2	-3.132	-2.712
541	0	3	1	3.386	-0.002
542	1	1	3	6.382	-0.534
543	0	1	3	5.315	-0.993
544	0	5	0	16.069	-12.871
545	4	3	1	2.321	2.983
546	2	2	2	-2.219	-1.229
547	0	2	0	-5.926	-1.895
548	2	2	2	-2.472	-2.3
549	0	2	2	-3.276	0.285
550	0	1	3	8.325	1.263
551	1	1	3	6.033	-0.835
552	0	5	0	20.175	-8.876
553	0	3	1	3.678	0.825
554	1	1	3	6.884	0.237
555	3	5	4	16.043	-7.113
556	3	5	4	14.638	-8.476
557	1	1	3	7.18	-0.133
558	5	4	5	7.104	-4.643
559	0	5	4	15.33	-6.208
560	0	3	1	2.696	0.995
561	4	3	1	2.622	2.907
562	1	1	3	7.067	-0.421
563	0	1	0	11.234	-1.39
564	4	3	1	3.196	1.157
565	0	1	3	6.762	1.669
566	0	4	5	9.295	-2.713
567	0	2	0	-0.017	-11.616
568	0	4	5	7.119	-6.003
569	0	4	5	8.153	-4.19
570	0	1	0	17.007	8.965
571	5	4	5	7.043	-4.47
572	0	3	1	3.951	0.384
573	3	5	4	15.001	-7.779
574	0	5	4	14.702	-6.235
575	0	5	0	16.788	-9.579
576	4	3	1	3.264	2.944
577	0	3	1	4.199	3.349
578	0	5	4	13.735	-6.665
579	0	3	3	4.885	0.806
580	0	3	0	6.483	7.346
581	0	4	3	5.742	-2.175
582	4	3	1	3.137	3.221
583	4	3	1	3.433	1.968
584	0	2	2	-4.323	-2.552
585	0	4	5	8.12	-3.404
586	1	1	3	6.726	-1.026
587	0	4	0	11.26	-5.8
588	0	4	0	4.1	-9.835
589	3	5	0	15.282	-7.847
590	0	5	4	18.048	-7.711
591	0	4	5	8.292	-4.239
592	4	3	1	2.691	2.506
593	2	2	2	-1.59	-1.267
594	1	1	3	7.504	0.14
595	0	4	5	8.428	-5.513
596	0	1	0	13.809	5.966
597	1	1	3	7.869	0.069
598	2	2	2	-2.546	-0.412
599	0	4	5	9.473	-4.124
600	0	3	1	1.555	3.322
601	0	4	5	7.19	-3.04
602	1	1	3	7.337	-1.448
603	0	2	2	-0.847	-1.828
604	5	4	5	7.195	-3.735
605	0	2	2	-3.482	0.617
606	0	5	4	16.164	-8.077
607	1	1	3	6.72	-0.724
608	0	5	4	14.409	-5.337
609	3	5	4	15.308	-7.115
610	2	2	2	-2.394	-1.302
611	2	2	2	-3.159	-1.502
612	0	4	5	8.636	-3.533
613	3	5	4	15.005	-7.07
614	4	3	1	3.514	2.672
615	1	1	3	7.168	-0.034
616	0	4	5	6.075	-5.952
617	2	2	2	-2.147	-1.217
618	5	4	5	7.684	-4.999
619	0	3	1	2.895	4.313
620	3	5	4	14.944	-6.399
621	2	2	2	-2.796	-1.248
622	0	1	3	8.871	-0.282
623	1	1	3	6.594	0.36
624	2	2	2	-3.017	-1.398
625	1	1	3	7.676	-0.694
626	2	2	2	-2.05	-0.293
627	0	1	5	8.44	-1.929
628	0	5	4	13.674	-7.738
629	1	1	3	7.487	0.607
630	4	3	1	3.489	1.875
631	0	1	3	6.495	-1.655
632	0	1	0	14.349	8.796
633	3	5	4	14.971	-6.433
634	0	5	4	13.545	-8.928
635	0	4	5	3.837	-2.904
636	5	4	5	7.768	-5.078
637	0	4	0	10.235	-8.242
638	0	1	0	8.115	3.708
639	3	5	4	16.026	-6.489
640	3	5	4	15.444	-6.927
641	0	4	5	6.354	-5.339
642	1	1	3	7.944	0.243
643	0	4	5	6.79	-5.756
644	0	3	1	4.5	5.184
645	0	2	2	-1.258	-2.2
646	0	2	0	-3.837	-4.589
647	0	2	0	-7.801	5.883
648	3	5	4	15.221	-6.842
649	4	3	1	2.876	2.169
650	1	1	3	6.58	-0.501
651	1	1	3	7.065	-1.081
652	0	2	0	-8.768	-8.869
653	1	1	3	6.52	-0.557
654	0	1	0	5.164	0.084
655	2	2	2	-1.898	-0.712
656	2	2	2	-2.978	-1.509
657	0	1	0	13.86	8.2
658	0	4	0	1.306	-12.398
659	0	5	0	21.059	-11.82
660	0	2	0	-7.97	-13.953
661	2	2	2	-3.918	-1.534
662	2	2	2	-2.413	-0.783
663	2	2	2	-2.014	-0.717
664	3	5	4	15.702	-7.109
665	0	4	0	4.017	-6.13
666	3	5	4	14.353	-8.683
667	0	2	2	-2.425	1.356
668	4	3	1	3.282	3.315
669	0	2	0	1.161	-6.202
670	0	5	4	13.738	-7.198
671	0	3	1	1.193	2.653
672	4	3	1	3.167	1.777
673	4	3	1	2.836	3.469
674	0	1	3	8.074	0.549
675	3	5	4	14.123	-7.275
676	0	4	5	8.405	-5.683
677	2	2	2	-2.08	-1.8
678	0	4	5	8.072	-3.107
679	2	2	2	-2.602	-0.759
680	0	5	4	15.791	-9.075
681	2	2	2	-2.112	-0.1
682	0	5	0	18.437	-2.469
683	0	2	2	-3.818	-0.44
684	4	3	1	2.901	3.52
685	4	3	1	2.055	2.953
686	2	2	2	-2.7	-0.308
687	0	4	0	10.41	-5.167
688	4	3	1	3.108	2.648
689	0	4	5	5.592	-4.445
690	5	4	5	7.629	-4.485
691	0	1	0	12.444	-1.208
692	0	2	0	-6.069	-8.192
693	0	4	5	6.295	-4.846
694	0	5	0	17.367	-9.61
695	0	3	1	1.829	0.283
696	0	4	5	6.712	-3.068
697	1	1	3	6.658	-0.309
698	0	3	1	2.201	0.823
699	0	3	1	4.203	3.787
700	5	4	5	7.045	-4.561
701	0	4	5	8.933	-3.445
702	3	5	4	14.978	-7.376
703	0	4	5	6.155	-7.044
704	0	1	3	5.513	0.682
705	2	2	2	-3.223	-0.207
706	0	4	5	6.384	-3.715
707	0	5	4	17.062	-6.63
708	2	2	2	-3.553	-1.173
709	0	4	0	10.316	-2.5
710	4	3	1	3.16	1.362
711	0	2	2	-4.117	-2.868
712	0	5	0	20.687	2.478
713	3	5	4	15.406	-8.051
714	1	1	3	7.425	-0.369
715	0	4	5	8.487	-3.621
716	0	4	5	9.142	-4.6
717	0	2	2	-1.473	-0.507
718	0	2	0	-9.469	4.96
719	5	4	5	7.08	-5.178
720	0	1	3	8.375	1.758
721	4	3	1	2.371	1.733
722	0	2	2	-2.177	-2.658
723	0	5	0	17.522	-5.51
724	0	4	5	7.155	-5.681
725	1	1	3	6.142	-1.464
726	0	3	0	3.249	8.828
727	0	5	4	17.638	-6.842
728	0	3	1	1.338	0.672
729	3	5	4	15.574	-7.776
730	0	2	2	-0.789	-1.976
731	0	3	0	-5.457	8.263
732	3	5	4	15.992	-7.511
733	0	5	4	14.422	-5.824
734	3	5	4	14.541	-6.619
735	1	1	3	7.737	-0.9
736	0	1	3	5.664	1.459
737	0	5	4	12.841	-6.51
738	4	3	1	3.309	3.635
739	5	4	5	7.337	-3.992
740	3	5	4	16.09	-6.881
741	1	1	3	6.173	-1.444
742	2	2	2	-2.451	-0.152
743	2	2	2	-3.061	-1.449
744	0	5	0	18.629	1.023
745	0	4	5	5.547	-4.529
746	0	2	0	0.69	-10.022
747	4	3	1	2.56	2.435
748	0	1	0	20.949	7.612
749	4	3	1	3.212	1.535
750	2	2	2	-2.513	-0.645
751	4	3	1	2.434	2.958
752	0	3	1	4.238	4.498
753	0	2	0	-5.051	-12.019
754	0	3	1	3.499	4.634
755	0	3	1	2.519	1.35
756	2	2	2	-2.051	-0.628
757	0	5	4	16.56	-8.038
758	0	4	0	5.541	-11.804
759	2	2	2	-2.776	-1.23
760	4	3	1	3.34	3.116
761	0	1	3	6.508	1.749
762	4	3	1	2.826	1.327
763	3	5	4	14.242	-7.601
764	0	5	4	17.005	-6.995
765	0	4	5	8.789	-4.846
766	0	1	3	8.189	-1.225
767	0	5	4	13.85	-7.303
768	0	1	3	5.761	0.093
769	1	1	3	6.65	-1.473
770	2	2	2	-3.128	-0.838
771	0	4	0	5.168	-4.594
772	0	3	1	1.641	1.013
773	4	3	1	3.736	3.156
774	2	2	2	-1.576	-2.081
775	0	4	5	6.978	-6.344
776	0	5	0	12.982	-10.201
777	2	2	2	-2.029	-2.068
778	0	1	0	20.352	8.023
779	0	3	0	0.818	6.99
780	0	3	1	2.566	4.288
781	1	1	3	6.068	-0.009
782	0	4	5	8.634	-4.2
783	0	5	0	21.026	-11.871
784	4	3	0	1.84	2.773
785	1	1	3	6.549	-0.567
786	0	2	0	-7.221	-5.339
787	4	3	1	3.038	1.074
788	3	5	4	15.592	-7.941
789	0	1	3	5.587	-1.062
790	0	1	0	9.57	4.881
791	5	4	5	6.976	-4.236
792	2	2	2	-3.793	-0.635
793	0	3	1	4.431	3.857
794	4	3	1	3.232	1.71
795	3	5	4	14.677	-8.432
796	0	4	5	6.425	-5.969
797	0	1	0	19.621	6.132
798	4	3	1	2.608	1.791
799	0	5	4	14.42	-5.98
800	4	3	1	2.717	2.304
801	1	1	3	6.993	-0.532
802	0	4	0	3.99	-4.534
803	4	3	0	3.728	1.441
804	4	3	1	2.657	3.703
805	5	4	5	7.348	-4.31
806	0	1	3	5.832	-1.04
807	1	1	3	7.059	-0.883
808	5	4	5	7.691	-4.782
809	1	1	3	6.318	-0.847
810	0	4	5	6.991	-2.604
811	1	1	3	8.042	-0.019
812	0	4	5	9.048	-3.476
813	1	1	3	7.131	0.528
814	1	1	3	6.216	0.318
815	0	5	0	22.08	0.75
816	2	2	2	-3.497	-1.159
817	0	5	4	16.112	-7.866
818	0	5	4	13.425	-7.692
819	3	5	4	15.392	-7.727
820	0	4	0	3.184	-11.382
821	1	1	3	7.934	-0.57
822	0	3	1	1.572	2.759
823	0	5	4	17.197	-7.487
